+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 01-Aug-2017 09:27:54
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = TH1_s
### 
### LHS of EOM is: 
### 
   1       (L1Y_s^2*TH1_s_DD*m1_s)/3
  10   +   (L1Z_s^2*TH4_s_DD*m1_s)/24
  11   +   (L2Z_s^2*TH4_s_DD*m2_s)/24
  12   +   (L3Z_s^2*TH4_s_DD*m3_s)/24
  13   +   (R4_s^2*TH4_s_DD*m4_s)/2
  14   +   (L3Y_s^2*TH4_s_DD*m3_s*cos(2*TH1_s + 2*TH2_s + 2*TH3_s))/6
  15   +   -(L3Z_s^2*TH4_s_DD*m3_s*cos(2*TH1_s + 2*TH2_s + 2*TH3_s))/24
  16   +   (L1Y_s^2*TH4_s_DD*m1_s*cos(2*TH1_s))/6
  17   +   (L1Y_s^2*TH4_s_DD*m2_s*cos(2*TH1_s))/2
  18   +   (L1Y_s^2*TH4_s_DD*m3_s*cos(2*TH1_s))/2
  19   +   -(L1Z_s^2*TH4_s_DD*m1_s*cos(2*TH1_s))/24
  20   +   (L2Y_s^2*TH4_s_DD*m2_s*cos(2*TH1_s + 2*TH2_s))/6
  21   +   (L2Y_s^2*TH4_s_DD*m3_s*cos(2*TH1_s + 2*TH2_s))/2
  22   +   -(L2Z_s^2*TH4_s_DD*m2_s*cos(2*TH1_s + 2*TH2_s))/24
  23   +   -(L3Y_s^2*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + 2*TH3_s))/3
  24   +   -(L3Y_s^2*TH2_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + 2*TH3_s))/3
  25   +   -(L3Y_s^2*TH3_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + 2*TH3_s))/3
  26   +   (L3Z_s^2*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + 2*TH3_s))/12
  27   +   (L3Z_s^2*TH2_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + 2*TH3_s))/12
  28   +   (L3Z_s^2*TH3_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + 2*TH3_s))/12
  29   +   (L1Y_s*L3Y_s*TH4_s_DD*m3_s*cos(TH2_s + TH3_s))/2
  30   +   (L2Y_s*L3Y_s*TH4_s_DD*m3_s*cos(2*TH1_s + 2*TH2_s + TH3_s))/2
  31   +   -(L1Y_s^2*TH1_s_D*TH4_s_D*m1_s*sin(2*TH1_s))/3
  32   +   -L1Y_s^2*TH1_s_D*TH4_s_D*m2_s*sin(2*TH1_s)
  33   +   -L1Y_s^2*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s)
  34   +   (L1Z_s^2*TH1_s_D*TH4_s_D*m1_s*sin(2*TH1_s))/12
  35   +   -(L2Y_s^2*TH1_s_D*TH4_s_D*m2_s*sin(2*TH1_s + 2*TH2_s))/3
  36   +   -L2Y_s^2*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s)
  37   +   -(L2Y_s^2*TH2_s_D*TH4_s_D*m2_s*sin(2*TH1_s + 2*TH2_s))/3
  38   +   -L2Y_s^2*TH2_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s)
  39   +   (L2Z_s^2*TH1_s_D*TH4_s_D*m2_s*sin(2*TH1_s + 2*TH2_s))/12
  40   +   (L2Z_s^2*TH2_s_D*TH4_s_D*m2_s*sin(2*TH1_s + 2*TH2_s))/12
  41   +   (L1Y_s*L2Y_s*TH4_s_DD*m2_s*cos(TH2_s))/2
  42   +   L1Y_s*L2Y_s*TH4_s_DD*m3_s*cos(TH2_s)
  43   +   (L2Y_s*L3Y_s*TH4_s_DD*m3_s*cos(TH3_s))/2
  44   +   (L1Y_s*L2Y_s*TH4_s_DD*m2_s*cos(2*TH1_s + TH2_s))/2
  45   +   L1Y_s*L2Y_s*TH4_s_DD*m3_s*cos(2*TH1_s + TH2_s)
  46   +   (L1Y_s*L3Y_s*TH4_s_DD*m3_s*cos(2*TH1_s + TH2_s + TH3_s))/2
  47   +   -L1Y_s*L3Y_s*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s + TH2_s + TH3_s)
  48   +   -(L1Y_s*L3Y_s*TH2_s_D*TH4_s_D*m3_s*sin(2*TH1_s + TH2_s + TH3_s))/2
  49   +   -(L1Y_s*L3Y_s*TH3_s_D*TH4_s_D*m3_s*sin(2*TH1_s + TH2_s + TH3_s))/2
  50   +   -(L1Y_s*L3Y_s*TH2_s_D*TH4_s_D*m3_s*sin(TH2_s + TH3_s))/2
  51   +   -(L1Y_s*L3Y_s*TH3_s_D*TH4_s_D*m3_s*sin(TH2_s + TH3_s))/2
  52   +   -L2Y_s*L3Y_s*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + TH3_s)
  53   +   -L2Y_s*L3Y_s*TH2_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + TH3_s)
  54   +   -(L2Y_s*L3Y_s*TH3_s_D*TH4_s_D*m3_s*sin(2*TH1_s + 2*TH2_s + TH3_s))/2
  55   +   -(L1Y_s*L2Y_s*TH2_s_D*TH4_s_D*m2_s*sin(TH2_s))/2
  56   +   -L1Y_s*L2Y_s*TH2_s_D*TH4_s_D*m3_s*sin(TH2_s)
  57   +   -(L2Y_s*L3Y_s*TH3_s_D*TH4_s_D*m3_s*sin(TH3_s))/2
  58   +   -L1Y_s*L2Y_s*TH1_s_D*TH4_s_D*m2_s*sin(2*TH1_s + TH2_s)
  59   +   -2*L1Y_s*L2Y_s*TH1_s_D*TH4_s_D*m3_s*sin(2*TH1_s + TH2_s)
  60   +   -(L1Y_s*L2Y_s*TH2_s_D*TH4_s_D*m2_s*sin(2*TH1_s + TH2_s))/2
  61   +   -L1Y_s*L2Y_s*TH2_s_D*TH4_s_D*m3_s*sin(2*TH1_s + TH2_s)
### 
### RHS of EOM is: 
   1       Q4_s
